UPGRADE_ID,NAME,DESCRIPTION,TIER_1,TIER_2,TIER_3,TIER_4,TIER_5,TIER_6,TIER_7,TIER_8,TIER_9,TIER_10,COST,NOTES
startDamage,Start Damage Boost,"Increase turret damage for all future runs","+10% base damage","+20% base damage","+35% base damage","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","50/100/150/200/250/300/350/400/450/500","Stacks with in-game damage upgrades. Foundation for DPS builds."
passiveHp,Passive +HP,"Start with more max health each run","+5 max HP","+10 max HP","+15 max HP","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","40/80/120/160/200/240/280/320/360/400","Survivability boost. Helps tank early damage."
hullPlating,Hull Plating,"Significantly increase maximum hull HP","+15 max HP","+30 max HP","+45 max HP","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","60/120/180/240/300/360/420/480/540/600","Major HP increase for tanky builds."
shieldCore,Shield Core,"Enhances shield capacity and strength.",""+1 Shield Segment","+1 HP per Segment","+1 Shield Segment","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","80/160/240/320/400/480/560/640/720/800","Alternates between adding segments and increasing segment HP."
staticBlueprint,Static Blueprint,"Unlock always-on forward laser turret","Unlock Forward Laser","Add Side Lasers","Add Rear Laser","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","200/400/600/800/1000/1200/1400/1600/1800/2000","Fires automatically at nearby enemies."
missilePrimer,Missile Primer,"Unlock homing missiles that auto-fire (stacks with in-game upgrade)","2 missiles, 1 damage","2 missiles, 2 damage","2 missiles, 3 damage","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","150/300/450/600/750/900/1050/1200/1350/1500","Auto-fires tracking missiles. Combine with in-game upgrade for 4 missiles total."
nukeCapacitor,Global Defense Ring,"Orbiting fireballs that damage enemies upon contact","1 Fireball, 5 dmg","2 Fireballs, 6 dmg","3 Fireballs, 7 dmg","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","250/500/750/1000/1250/1500/1750/2000/2250/2500","Fireballs orbit at 500u range. 1 rotation every 6 seconds."
speedTuning,Speed Tuning,"Increase maximum movement speed","+10% max speed","+20% max speed","+30% max speed","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","100/200/300/400/500/600/700/800/900/1000","Move faster, dodge better, kite more effectively."
bankMultiplier,Bank Multiplier,"Earn more Space Nuggets per run","+25% nuggets","+50% nuggets","+75% nuggets","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","300/600/900/1200/1500/1800/2100/2400/2700/3000","Faster meta progression."
shopDiscount,Shop Discount,"Reduce cost of all meta shop upgrades","-10% cost","-20% cost","-30% cost","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","Increases effectiveness further","MAX TIER REACHED","500/1000/1500/2000/2500/3000/3500/4000/4500/5000","Applies to ALL purchases. Great value long-term."
